,0
0,"
"
1,"<div class=""tx-content-container"" id=""article"">
						동요 가사 모음<br/>
<br/>
아래의 자료는 세마치동산에서 모은 동요 가사입니다.<br/>
<br/>
【비행기】    장은희 요 / 유원 곡<br/>
<br/>
야 비행기 떴다<br/>
(라라라라 라라라<br/>
 라라라 라라라라 라라라)<br/>
수정같이 맑은 가을 하늘에<br/>
멋쟁이 친구 비행기가<br/>
보초도 안선 파란 수정문 열고<br/>
큰 소리 치면서 들어갑니다<br/>
<br/>
【송아지】    박경종 요 / 박태현 곡<br/>
<br/>
1.엄마소는 일하러 밭에 갔는데<br/>
  송아지야 너는 나와 소풍을 가자<br/>
  단풍잎이 빨간 뒷산에 가자<br/>
  단풍잎이 빨간 뒷산에 가자<br/>
<br/>
2.송아지야 실바람이 곱게 쓸담는<br/>
  빨간 단풍잎 하나 따줄까<br/>
  노란 은행잎 하나 따줄까<br/>
  노란 은행잎 하나 따줄까<br/>
<br/>
【우리 모두 다같이】    미상 요 / 스페인 민요<br/>
<br/>
1.우리 모두 다같이 손뼉을 (짝짝)<br/>
  우리 모두 다같이 손뼉을 (짝짝)<br/>
  우리 모두 즐겁게 노래해 <br/>
  우리 모두 다같이 손뼉을 (짝짝)<br/>
<br/>
2.우리 모두 다같이 고개를 (끄덕)<br/>
  우리 모두 다같이 고개를 (끄덕)<br/>
  우리 모두 즐겁게 노래해 <br/>
  우리 모두 다같이 고개를 (끄덕)<br/>
<br/>
3.우리 모두 다같이 발 굴러 (쿵쿵)<br/>
  우리 모두 다같이 발 굴러 (쿵쿵)<br/>
  우리 모두 즐겁게 노래해 <br/>
  우리 모두 다같이 발 굴러 (쿵쿵)<br/>
<br/>
【제 힘으로 척척】    윤석중 요 / 정세문 곡<br/>
<br/>
1.너도 너도 척척<br/>
  나도 나도 척척<br/>
  언제나 제 할 일은<br/>
  제 손으로 척척<br/>
  남한테 밀지 말고<br/>
  제 힘으로 척척<br/>
<br/>
2.너도 너도 척척<br/>
  나도 나도 척척<br/>
  언제나 사이좋게 <br/>
  서로 도와 척척<br/>
  혼자서 어려우면<br/>
  힘을 모아 척척<br/>
<br/>
【우리 모두 흉내내보자】    미상 요 / 미상 곡<br/>
<br/>
1.아기 아기 아기님은<br/>
  어떤 동물 좋아하세요<br/>
  개굴개굴 개굴개굴 개구리가<br/>
  나는 나는 좋아요<br/>
  정말 정말 정말 정말 예쁜 개구리<br/>
  우리 모두 흉내내보자<br/>
  - 동물 흉내 -<br/>
  (개굴개굴 개굴개굴 개굴개굴 개굴개굴<br/>
  개굴개굴 개굴개굴) 개굴개굴<br/>
<br/>
2.아기 아기 아기님은<br/>
  어떤 동물 좋아하세요<br/>
  삐약삐약 삐약삐약 병아리가<br/>
  나는 나는 좋아요<br/>
  정말 정말 정말 정말 예쁜 병아리<br/>
  우리 모두 흉내내보자<br/>
  - 동물 흉내 -<br/>
  (삐약삐약 삐약삐약 삐약삐약 삐약삐약 <br/>
   삐약삐약 삐약삐약) 삐약삐약<br/>
<br/>
3.아기 아기 아기님은<br/>
  어떤 동물 좋아하세요<br/>
  짹짹짹짹 짹짹짹짹 아기 참새<br/>
  나는 나는 좋아요<br/>
  정말 정말 정말 정말 예쁜 참새<br/>
  우리 모두 흉내내보자<br/>
  - 동물 흉내 -<br/>
  (짹짹짹짹 짹짹짹짹 짹짹짹짹 짹짹짹짹<br/>
  짹짹짹짹 짹짹짹짹) 짹짹짹짹 <br/>
<br/>
【어린이날 노래】    윤석중 요 / 윤극영 곡<br/>
<br/>
1.날아라 새들아 푸른 하늘을<br/>
  달려라 냇물아 푸른 벌판을<br/>
  오월은 푸르구나 우리들은 자란다<br/>
  오늘은 어린이날 우리들 세상<br/>
<br/>
2.우리가 자라면 나라의 일꾼<br/>
  손잡고 나가자 서로 정답게<br/>
  오월은 푸르구나 우리들은 자란다<br/>
  오늘은 어린이날 우리들 세상<br/>
<br/>
【말괄량이 삐삐】    정근 요 / 박형신 곡<br/>
<br/>
삐삐를 부르는 산울림 소리<br/>
삐삐를 부르는 산울림 소리<br/>
삐삐를 부르는 화난 목소리<br/>
삐삐를 부르는 상냥한 소리<br/>
들쑥날쑥 오르락내리락<br/>
요리조리 팔딱팔딱<br/>
산장을 뒤흔드는 개구쟁이들 <br/>
귀여운 말괄량이 삐삐<br/>
날쌔고 재치있는 삐삐<br/>
어제도 말썽 그제도 말썽<br/>
오늘은 어떤 일을 할까요<br/>
귀여운 말괄량이 삐삐<br/>
귀여운 말괄량이 삐삐 삐삐<br/>
<br/>
【이 몸이 새라면】    독일 민요<br/>
<br/>
1.이 몸이 새라면 이몸이 새라면 <br/>
  날아가리 저 건너 보이는<br/>
  저 건너 보이는 작은 섬까지<br/>
<br/>
2.이 몸이 새라면 이몸이 새라면 <br/>
  날아가리 저 하늘 높이 뜬<br/>
  저 하늘 높이 뜬 흰구름같이<br/>
<br/>
【운동회 노래】    어효선 요 / 정세문 곡<br/>
<br/>
1.이겼다 이겼다 우리편이 이겼다<br/>
  해님도 장하다고 벙글벙글 웃는다<br/>
  이번엔 이번엔 우리편이 대장이다<br/>
  다음번엔 다음넨 너희편이 이겨라<br/>
<br/>
2.젤이다 젤이다 우리편이 젤이다<br/>
  참새들도 장하다고 짹짹짹 노래한다<br/>
  이번엔 이번엔 우리편이 대장이다<br/>
  다음번엔 다음넨 너희편이 이겨라<br/>
<br/>
【돌과 물】    윤석중 요 / 전석환 곡<br/>
<br/>
1.바윗돌 깨뜨려 돌덩이<br/>
  돌덩이 깨뜨려 돌멩이<br/>
  돌멩이 깨뜨려 자갈돌<br/>
  자갈돌 깨뜨려 모래알<br/>
<br/>
2.도랑물 모여서 개울물<br/>
  개울물 모여서 시냇물<br/>
  시냇물 모여서 큰 강물<br/>
  큰 강물 모여서 바닷물<br/>
<br/>
*.라라라라라 라라라<br/>
  라라라라라 라라라<br/>
<br/>
【새나라의 어린이】    윤석중 요 / 박태준 곡<br/>
<br/>
1.새나라의 어린이는<br/>
  일찍 일어납니다<br/>
  잠꾸러기 없는 나라<br/>
  우리나라 좋은 나라<br/>
<br/>
2.새나라의 어린이는<br/>
  서로서로 돕습니다<br/>
  욕심쟁이 없는 나라<br/>
  우리나라 좋은 나라<br/>
<br/>
3.새나라의 어린이는<br/>
  몸이 튼튼합니다. <br/>
  무럭무럭 크는 나라<br/>
  우리나라 좋은 나라<br/>
<br/>
【코끼리】    강소천 요 / 박태현 곡<br/>
<br/>
1.코끼리 아저씨는 코가 손이래<br/>
  과자를 주면은 코로 받지요<br/>
<br/>
2.코끼리 아저씨는 소방수래요<br/>
  불나면 빨리 와 모셔 가지요<br/>
<br/>
【별 보며 달 보며】 유성윤 요 / 유병무 곡<br/>
<br/>
1.멀리서 반짝이는 별님과 같이<br/>
  의좋게 사귀고서 놀아 봤으면<br/>
